Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\python37\lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\python37\Lib\asyncio\tasks.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1711101562.0972736
File C:\python37\Lib\email\message.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\psycopg2\_psycopg.cp38-win_amd64.pyd first seen with mtime 1727599600.345104
File C:\python37\Lib\email\base64mime.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\social_django\views.py first seen with mtime 1727099209.6995256
File C:\python37\Lib\site-packages\yaml\serializer.py first seen with mtime 1664826437.2527008
File C:\python37\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1711101558.3764756
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1724652008.8702977
File C:\python37\Lib\site-packages\_cffi_backend.cp38-win_amd64.pyd first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1711101561.6517377
File C:\python37\Lib\site-packages\oauthlib\openid\connect\core\request_validator.py first seen with mtime 1724652008.9879837
File C:\python37\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1711101558.382059
File C:\python37\Lib\asyncio\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1711101558.3743007
File C:\python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1711101561.7113733
File C:\python37\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1711101561.860905
File C:\python37\Lib\site-packages\asgiref\local.py first seen with mtime 1711101553.592082
File C:\python37\Lib\site-packages\psycopg2\sql.py first seen with mtime 1727599600.3520849
File C:\python37\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1711101561.8635068
File C:\python37\Lib\site-packages\yaml\nodes.py first seen with mtime 1664826437.240958
File C:\python37\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1712717695.354386
File C:\python37\Lib\shutil.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\utils\__init__.py first seen with mtime 1711101562.104154
File C:\python37\Lib\logging\config.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauth2_provider\contrib\rest_framework\__init__.py first seen with mtime 1727099210.2490563
File C:\python37\Lib\site-packages\oauth2_provider\compat.py first seen with mtime 1727099210.231105
File C:\python37\Lib\asyncio\queues.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1711101561.6597927
File C:\python37\Lib\asyncio\selector_events.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1725357105.841803
File C:\python37\Lib\site-packages\backports\zoneinfo\__init__.py first seen with mtime 1659380779.978017
File C:\python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1659380779.786353
File C:\python37\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1659380779.8119485
File C:\python37\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1647589474.3730826
File C:\python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1711101562.0669174
File C:\python37\Lib\site-packages\social_core\backends\google.py first seen with mtime 1727099203.9170752
File C:\python37\Lib\site-packages\requests\packages.py first seen with mtime 1643226689.9271998
File C:\python37\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1646921532.2566142
File C:\python37\Lib\encodings\idna.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1647589474.2883897
File C:\python37\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1647589474.3689423
File C:\python37\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1711101558.021311
File C:\python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1711101561.6684036
File C:\python37\Lib\xml\dom\xmlbuilder.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\__init__.py first seen with mtime 1724652008.8403828
File C:\python37\Lib\site-packages\jwcrypto\jwk.py first seen with mtime 1727099209.4551795
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\keywrap.py first seen with mtime 1647589474.3460786
File C:\python37\Lib\site-packages\jwcrypto\__init__.py first seen with mtime 1727099209.4511898
File C:\python37\Lib\site-packages\openid\message.py first seen with mtime 1727099203.0680559
File C:\python37\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1711101558.024523
File C:\python37\Lib\asyncio\windows_utils.py first seen with mtime 1571062346.0
File C:\python37\Lib\genericpath.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\jwcrypto\jwt.py first seen with mtime 1727099209.458171
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1647589474.3555396
File C:\python37\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1711101558.0394528
File C:\python37\Lib\site-packages\django\utils\text.py first seen with mtime 1711101562.143053
File C:\python37\Lib\site-packages\asgiref\__init__.py first seen with mtime 1711101553.5900655
File C:\python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1711101561.8714325
File C:\python37\Lib\copyreg.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\jinja2\nodes.py first seen with mtime 1646921532.2815044
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\ciphers\algorithms.py first seen with mtime 1647589474.3572004
File C:\python37\Lib\site-packages\django\http\cookie.py first seen with mtime 1711101562.0365672
File C:\python37\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1643226692.3797493
File C:\python37\Lib\zipfile.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727599600.3480964
File C:\python37\Lib\contextlib.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1643226689.5679085
File C:\python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1711101561.7622607
File C:\python37\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1659380779.9801023
File C:\python37\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1711101561.7045236
File C:\python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1711101562.1223297
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\legacy_application.py first seen with mtime 1724652008.8742874
File C:\python37\Lib\concurrent\futures\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\asyncio\base_events.py first seen with mtime 1571062346.0
File C:\python37\Lib\email\policy.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\urllib3\util\response.py first seen with mtime 1643226689.1929958
File C:\python37\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1712717695.5261064
File C:\python37\Lib\site-packages\social_core\exceptions.py first seen with mtime 1727099203.8412776
File C:\python37\Lib\site-packages\asgiref\sync.py first seen with mtime 1711101553.5951273
File C:\python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1711101561.707515
File C:\python37\Lib\xml\etree\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1644191318.9896748
File C:\python37\Lib\bz2.py first seen with mtime 1571062346.0
File C:\python37\Lib\uu.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py first seen with mtime 1724652008.7925086
File C:\python37\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1712717695.19581
File C:\python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1711101561.7065182
File C:\python37\Lib\reprlib.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1711101561.8665473
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1724652008.940111
File C:\python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1711101558.3840725
File C:\python37\Lib\asyncio\futures.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1643226692.3953705
File C:\python37\Lib\site-packages\yaml\tokens.py first seen with mtime 1664826437.2536964
File C:\python37\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1659380779.7974403
File C:\python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1711101562.0580142
File C:\python37\Lib\site-packages\social_core\pipeline\utils.py first seen with mtime 1727099204.046729
File C:\python37\Lib\site-packages\django\core\management\color.py first seen with mtime 1711101561.7416844
File C:\python37\DLLs\_hashlib.pyd first seen with mtime 1571062382.0
File C:\python37\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1711101558.3852143
File C:\python37\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1711101562.1821141
File C:\python37\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1711101561.6779811
File C:\python37\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1711101561.7750392
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1724652008.8992226
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py first seen with mtime 1724652008.8762844
File C:\python37\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1711101561.859708
File C:\python37\DLLs\pyexpat.pyd first seen with mtime 1571062384.0
File C:\python37\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1711101561.6490633
File C:\python37\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1659380779.9822721
File C:\python37\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1711101561.778913
File C:\python37\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1711101561.133918
File C:\python37\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1711101561.789705
File C:\python37\Lib\configparser.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1711101560.568074
File C:\python37\Lib\concurrent\futures\_base.py first seen with mtime 1571062346.0
File C:\python37\Lib\asyncio\constants.py first seen with mtime 1571062346.0
File C:\python37\Lib\email\mime\multipart.py first seen with mtime 1571062346.0
File C:\python37\Lib\_compression.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1711101561.789705
File C:\python37\Lib\site-packages\jwcrypto\jwe.py first seen with mtime 1727099209.4541812
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1647589474.3528166
File C:\python37\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1711101562.0816848
File C:\python37\Lib\site-packages\uritemplate\variable.py first seen with mtime 1724652008.6010191
File C:\python37\Lib\asyncio\format_helpers.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1711101561.878548
File C:\python37\Lib\site-packages\django\forms\fields.py first seen with mtime 1711101561.924028
File C:\python37\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1659380779.8076842
File C:\python37\Lib\site-packages\oauth2_provider\contrib\rest_framework\authentication.py first seen with mtime 1727099210.2490563
File C:\python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1711101562.1134126
File C:\python37\DLLs\unicodedata.pyd first seen with mtime 1571062384.0
File C:\python37\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1725357105.8428018
File C:\python37\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1711101561.658608
File C:\python37\Lib\site-packages\yaml\loader.py first seen with mtime 1664826437.2399607
File C:\python37\Lib\site-packages\_brotli.cp38-win_amd64.pyd first seen with mtime 1659381290.0873015
File C:\python37\Lib\heapq.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1712717695.181847
File C:\python37\Lib\hmac.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\utils\http.py first seen with mtime 1711101562.1300197
File C:\python37\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1711101562.1342127
File C:\python37\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1711101557.305004
File C:\python37\Lib\unittest\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1711101558.0187647
File C:\python37\Lib\asyncio\subprocess.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\backends\openssl\utils.py first seen with mtime 1647589474.3026073
File C:\python37\Lib\email\mime\base.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1643226689.1773748
File C:\python37\Lib\site-packages\social_core\backends\base.py first seen with mtime 1727099203.8572354
File C:\python37\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1711101558.7298694
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1647589474.3431053
File C:\python37\Lib\site-packages\django\utils\log.py first seen with mtime 1711101562.13709
File C:\python37\Lib\http\cookies.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\forms\utils.py first seen with mtime 1711101561.9307919
File C:\python37\Lib\site-packages\social_django\__init__.py first seen with mtime 1727099209.6845655
File C:\python37\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1712717695.5181282
File C:\python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1711101561.7055204
File C:\python37\Lib\email\mime\text.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1712717695.5221176
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py first seen with mtime 1724652008.8972256
File C:\python37\Lib\site-packages\yaml\__init__.py first seen with mtime 1664826437.2267902
File C:\python37\Lib\site-packages\rest_framework\validators.py first seen with mtime 1712717695.2127657
File C:\python37\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1711101556.8519855
File C:\python37\Lib\os.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\__init__.py first seen with mtime 1647589474.2845752
File C:\python37\Lib\asyncio\proactor_events.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1659380779.8029685
File C:\python37\Lib\locale.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1711101561.9319687
File C:\python37\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1711101561.9148755
File C:\python37\Lib\site-packages\urllib3\response.py first seen with mtime 1643226689.1617527
File C:\python37\Lib\site-packages\oauth2_provider\__init__.py first seen with mtime 1727099210.2261174
File C:\python37\Lib\lzma.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1711101561.8006372
File C:\python37\Lib\site-packages\django\forms\forms.py first seen with mtime 1711101561.9259536
File C:\python37\Lib\site-packages\django\template\exceptions.py first seen with mtime 1711101562.061229
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\kdf\concatkdf.py first seen with mtime 1647589474.3602197
File C:\python37\Lib\site-packages\yaml\resolver.py first seen with mtime 1664826437.2477095
File C:\python37\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1711101561.8943455
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1712717695.4971843
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1712717695.4385357
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1712717695.423202
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1712717695.4251971
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1712717695.4261951
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1712717695.4513073
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1712717695.462278
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1712717695.477237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1712717695.493195
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1712717695.428189
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1712717695.429186
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1712717695.4961877
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1712717695.4311817
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1712717695.432178
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1712717695.5111468
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1712717695.433175
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1712717695.4351704
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1712717695.4361672
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1712717695.4371657
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1712717695.4391594
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1712717695.450319
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1712717695.4401572
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1712717695.4411545
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1712717695.4421513
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1712717695.4443257
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1712717695.4582882
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1712717695.4453237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1712717695.4463198
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1712717695.448315
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1712717695.4493215
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1712717695.450319
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1712717695.4523072
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1712717695.4533024
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1712717695.4552975
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1712717695.4562936
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1712717695.4582882
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1712717695.459286
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1712717695.4602833
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1712717695.4612803
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1712717695.462278
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1712717695.4642723
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1712717695.4652693
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1712717695.4672642
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1712717695.468262
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1712717695.4692588
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1712717695.4702566
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1712717695.472252
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1712717695.473248
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1712717695.47489
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1712717695.47624
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1712717695.477237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1712717695.4782348
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1712717695.4792323
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1712717695.4809916
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1712717695.483114
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1712717695.484219
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1712717695.485216
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1712717695.4862134
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1712717695.4872122
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1712717695.4882083
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1712717695.4902036
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1712717695.4914498
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1712717695.4921985
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1712717695.493899
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1712717695.4952202
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1712717695.4961877
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1712717695.4971843
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1712717695.4981823
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1712717695.5002482
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1712717695.5011754
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1712717695.5021715
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1712717695.503169
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1712717695.505163
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1712717695.5061605
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1712717695.5081565
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1712717695.509362
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1712717695.5101497
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1712717695.5121443
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider first seen with mtime 1727099210.316876
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_confirm_delete.html first seen with mtime 1727099210.3069022
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_detail.html first seen with mtime 1727099210.3078997
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_form.html first seen with mtime 1727099210.3098936
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_list.html first seen with mtime 1727099210.3108919
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_registration_form.html first seen with mtime 1727099210.3118892
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorize.html first seen with mtime 1727099210.312886
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-token-delete.html first seen with mtime 1727099210.3148806
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-tokens.html first seen with mtime 1727099210.315878
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\base.html first seen with mtime 1727099210.316876
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\logout_confirm.html first seen with mtime 1727099210.331835
File C:\python37\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1712717695.2396927
File C:\python37\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1712717695.2416868
File C:\python37\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1712717695.2436821
File C:\python37\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1712717695.2456763
File C:\python37\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1712717695.2476714
File C:\python37\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1712717695.24968
File C:\python37\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1712717695.2516606
File C:\python37\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1712717695.2536607
File C:\python37\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1712717695.2556503
File C:\python37\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1712717695.2567773
File C:\python37\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1712717695.2586422
File C:\python37\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2606368
